num_reviews,asin
53,B006RG23JC
122,B002RWJDB6
98,B001CHM3VO
67,B007KA07YM
76,B000W3QLLW
224,B00DB3SH2G
53,B0095ZC7VQ
310,B000UO6C5S
120,B004UAKCS6
64,B003W9B4H4
229,B00COYOAYW
126,B006K553LU
86,B002S4027C
63,B0010CKE7G
64,B003UDCPEI
420,B00005LEN4
82,B000XP8DJC
70,B004CHNKE0
146,B009FUF6DM
60,B008PJ93YC
84,B0018MCGVU
58,B0046A8YEO
72,B00C87D0XM
94,B008DWYBZM
95,B004M8RWDE
137,B008467K1E
556,B003ZX8B2S
88,B006ZW4H4C
102,B003FZA1OW
446,B0002CPBWI
172,B00009R6WT
61,B004ASY5ZY
211,B002ZV51DI
175,B004WIUDGM
56,B00A0JUNYY
58,B0018LQVIA
72,B0043RS864
56,B00G0MP05W
55,B0064RY5PO
63,B0017SF1RQ
162,B00AYQ433U
116,B007Y2YVH0
311,B000IF4788
81,B001NJQ5PG
66,B005UBNKZG
71,B0056C4VRK
73,B002SQ9ZX2
59,B002K4GDGY
291,B000IF51UQ
95,B000TKHGL2
97,B003656Q7C
52,B001QFZMB0
180,B000ENUCR4
71,B009VWAA5S
69,B004YM6FFY
61,B0096239FG
102,B001EQ4BVI
75,B002K42W4Q
54,B000069EV0
511,B004YDUZ22
71,B003N7NO4Q
77,B00009V332
297,B000092TT0
51,B006YBQ6Z2
82,B002E4UWWQ
104,B00FNPD1OY
138,B002WUVAVE
68,B0009STJIW
509,B000UEZ36W
349,B000F28DP2
80,B004VRJ3E2
114,B001CBFTFM
111,B005KDYA44
216,B00E3RH5W2
63,B00012FVYC
51,B00007FWP2
71,B001KUL012
159,B00123WZWK
54,B002AZ3D3E
279,B001TH7GUK
171,B004CQGAYS
89,B0064XAIZY
229,B000EOPQ7E
83,B004M187ZI
67,B000UZCR56
62,B0036ECGS6
59,B001212ELY
374,B000C1Z0HA
55,B002T0EK64
112,B003VGUGBS
111,B004ABO7QI
224,B006LW0W5Y
72,B0000665V6
105,B001P3PSS0
91,B000OG4E1G
206,B0019RGQVU
62,B006XGCQ2U
70,B00000K4KH
85,B00BVUQZZ2
53,B00ACF8XWA
235,B005LDLP8W
133,B000ABB4HC
122,B002XVBAKI
64,B001SEQPGA
57,B001NXDC4O
151,B0027P9BO2
77,B00005BC0J
58,B004MMEI6Y
76,B003B4CU3M
213,B005MWMBBM
73,B000VJG356
100,B003ZSHKIO
66,B001F50UHM
184,B0000X0VCY
448,B0035ERKYW
65,B002A6CWCQ
147,B007RFW1NA
63,B001S2R8E0
304,B00DIOALPE
64,B001BWLA8W
305,B001ELJ9QK
102,B0045IIZKU
51,B00127VAW2
57,B000U1YBNQ
70,B0064L8Q1E
74,B002QDCP3Y
93,B00004Z0C7
65,B002LE8D2A
80,B00603RTC8
63,B002ISZD2C
137,B008Q7DDLM
66,B004477D0K
81,B00FH66AW4
52,B00654PUPA
138,B006MRAVFE
193,B002MMY4WY
61,B007BXD6DW
57,B000BYCKUI
84,B0027CTQC2
99,B00A6HH28U
68,B004BQKQ8A
89,B007BXD66E
83,B00DDK1QUC
93,B00844N5OC
61,B003YT578O
428,B001T9NUJE
354,B0042X9LC4
52,B001H9NR2Q
73,B002YTDE5I
204,B005H3Q57M
80,B000H6CBA4
65,B00196757K
95,B0039XRUBM
121,B005BCAKO8
93,B002BFA91C
113,B003K0E6BG
159,B001JZFQU4
58,B004XJ6R0Q
57,B000J022G6
140,B0019CSVMW
146,B004Z0S7K6
138,B00B1862X4
56,B005276QSQ
52,B009WROL6G
76,B00G6CLNCK
88,B0050RKH2Y
92,B000OFWJO6
457,B008D2POAS
97,B00562O8U0
74,B0053T4PHC
191,B005IGVY6K
69,B000JLM50I
110,B001RNOHDU
64,B001S0LUCI
52,B001B8R03U
61,B004EC20Y4
89,B00CXACPN0
81,B0092MD6NA
106,B00DCY29G4
61,B0042TLA90
59,B001207YMY
73,B00BCXF4HI
246,B00511PS3C
206,B0028Y4F4S
127,B008D4X97Q
62,B005PCDSBQ
61,B0010T8X9A
67,B000CDLCGG
78,B004QQG18Y
64,B000EWHEM6
199,B00CSMYBFS
64,B00336G7MI
72,B0046HAW7Y
399,B008ZGKWQI
150,B004TLIVB6
70,B001R1Q0OG
117,B003XIJ566
55,B000AY2L3U
841,B00BGA9WK2
124,B0038OMEQI
118,B0037NYQ7K
53,B004WK3U9W
69,B000JKHXPQ
110,B000NONHYY
97,B0067I4Z6O
76,B0038W0NEU
57,B004FV67XO
113,B003MOKUIS
203,B000ENRQ3M
65,B00C8T7CXO
206,B00CH643A8
61,B00004VX15
77,B00548QAPC
109,B00DMCVKMU
83,B007ZT23ZE
57,B002KQ5KVG
286,B0027FGW3K
103,B000EGQS5G
55,B0036OR92E
93,B001PA94NS
277,B004VTAVLE
85,B0002J2MV4
322,B000O8I474
95,B00G57BN1M
81,B001TI9F8U
284,B000065BPB
53,B00158OJ9O
80,B0035FZJM6
69,B0094S8V3M
112,B0002SQ0A4
54,B0089V4WOC
484,B002HWRJY4
54,B007KZQM9G
52,B00365EVWO
462,B002ZAVVHY
133,B004YLAYHA
60,B004YAVF8I
58,B0019OZ3OO
51,B0096TKA7E
257,B0061RJSWC
98,B003DZ1684
1279,B00007E7JU
82,B0095R71FG
102,B004JMZPJQ
195,B000NK8EWI
68,B006U1VH2S
79,B00K91DB7Y
69,B009WNR13U
77,B0012XFDWO
114,B000HDFXU2
56,B001XILMEG
66,B004M8SVGQ
91,B00EZ9XG62
611,B00009R6TA
231,B007FL6100
55,B00906DHLE
216,B00568BV68
96,B008YD80KC
51,B001LYPIIS
161,B008THTRVO
52,B00DQZSEWM
156,B000A5TAT2
210,B001T9N120
64,B004IZN3YI
57,B004YTCNJY
64,B0064FS7HI
113,B0012GQZZU
54,B0000E6I1N
202,B000J43HJ8
69,B0073ESZ58
96,B000BSJFJS
70,B0092S2TPA
83,B008BMWPKW
352,B005CLMJLU
158,B000053HH5
370,B0030MITDK
93,B000PDR1LS
117,B00542NV32
63,B003307BYW
62,B0001GZ87I
58,B004O0TRDI
110,B009NHAF5G
307,B008GVM9K4
129,B0074WDDN8
379,B00691WMJG
54,B008Y8PON8
65,B003EEMDMC
63,B001LYWBOM
67,B001AYCNIW
129,B0056KEPVO
247,B003MX4D0U
219,B002R5AM7C
52,B001U0OFKU
70,B00GZNCP3G
67,B002VFVQWS
82,B003VAK1G4
59,B000O8WE66
64,B007B5YUMQ
74,B002NGVY8G
62,B000WI9CIG
52,B000LRMR26
84,B000234TYI
93,B002NEG0VO
143,B005ESY8VA
53,B007HH95F0
77,B00EO302SO
196,B008HO9DK4
87,B003Y73Q3O
103,B001UE6MJ8
87,B001ASU1QO
98,B008L2WS8Q
70,B00126U0VA
71,B00E435N1A
53,B00AK2MHEU
222,B001EAQTRI
88,B009923WIW
98,B000Q85WRC
116,B004XC3GWU
333,B000089GN3
60,B000LB7G00
58,B001DAT0XE
135,B005TN0MMY
302,B0012MMW7E
89,B0064Z71T8
71,B002Q2M8KK
113,B003CH5346
97,B008X9ZBVI
64,B008CQWOYY
256,B00BP5KOPA
132,B002MUGUFK
69,B00009R6K7
74,B00EOI2TD0
58,B0013MT5H8
63,B008D9DVVK
109,B004LPY204
113,B0090BTY8Y
78,B008HO9D7M
52,B00A6STCL4
219,B003L62T7W
85,B0017K6BD2
111,B00DH101WQ
78,B001BPE3KQ
194,B0016BVDIK
133,B009WSCW4S
118,B002A92OVM
122,B006TAP096
81,B00E9YIFKA
540,B003FVJYF8
63,B001963NZI
52,B000HATNH4
76,B000M5U9GI
193,B007F9XHAY
245,B000VY2BC0
74,B00023JJV6
135,B007QOX5A0
61,B00CA9I1P0
70,B0040UBU3W
73,B0090QJ9V6
180,B006UMM1PO
1866,B005HMKKH4
71,B0006I09LQ
70,B0014Z5XMK
77,B0045XV2CI
629,B00017LSPI
56,B0040IO1RQ
199,B009HU6RI8
161,B009H8JOZS
266,B0055D66V4
52,B003WJR694
85,B001C48HTO
53,B005T63BJM
77,B003D0WIQS
67,B00E4LGTVU
199,B005OOKNP4
407,B005DSPLDA
51,B006UH7974
97,B007ABIY4Q
151,B001M56DI0
112,B0007Q9PWQ
188,B0093HMKVI
84,B00G024X32
84,B00009RUCH
72,B00FONBG1A
58,B00004TBLW
69,B004LTE5JI
88,B006MBP7T0
235,B005DLDTAE
136,B004MSI7UQ
65,B009IZ82DA
289,B0018P7WZ2
209,B00829THEG
128,B005HXFARS
127,B00CMEN95U
161,B0049WBZEK
373,B005U0M9B8
450,B008UHK3KM
52,B003UCESP8
87,B004GGUAUE
85,B004Z57YJQ
67,B001FWYLLG
84,B004GYVPGE
105,B004DDI0IE
78,B0076BNK30
104,B0045KXU3A
86,B0096TK65A
241,B009GF0J2Y
53,B00387E5BM
213,B003Y30334
81,B003GSLU3E
69,B000EPRG6W
54,B005HARR2W
624,B009NHAEXE
57,B004AL7B7K
158,B002BW6DBU
89,B00535CMEE
89,B0007U9KAY
54,B000CRFI8A
102,B003UEWF8I
80,B005CG2AX2
150,B001C4ETU0
283,B0013DXVYK
63,B002VFWY9M
52,B0002J2MSW
57,B0012MI7N2
60,B00337FY76
123,B004CLYEH8
223,B000P1O73A
117,B0032ANC8M
144,B00B5HE1SY
59,B003Z4TPPO
158,B00425S1H8
95,B008BDBPTS
98,B0027EMHM6
85,B0039NLS3I
1556,B000VX6XL6
126,B003YH9DZ4
55,B00400NL02
56,B002KDS2BY
211,B00ARB5FLQ
188,B000F0ELOG
291,B001L6LG5K
109,B001OCY3RY
216,B00066FH1U
52,B000BN94F8
52,B000LSZ0Q0
97,B00DQZQPNM
104,B004G8QZPG
66,B000RQHAUA
75,B009A6CZ26
254,B0096T97OG
58,B007GJR7GS
70,B004F38Y7Y
56,B00CRQUKQ4
57,B002CMUKZY
80,B004COCMRO
124,B005I7X3RC
79,B003LVZO88
169,B002K0TU2C
404,B008LTBITY
297,B001FWBUUG
65,B001415FIG
110,B001GX6MJ8
65,B00EZSUVHK
82,B002LPV6LY
147,B002SSM5AU
207,B001G5ZTLS
133,B001FA1NZU
69,B009A6CZYY
131,B008R5SFT8
140,B003Y06336
135,B005CTKYB4
52,B002HU65EQ
152,B00698WP50
239,B00CAFPF26
87,B00489SLEQ
110,B0030MIU16
94,B00DR0B31U
64,B00BG5M93Y
82,B006PWGESY
54,B009X3V8EW
111,B00CXADBRY
460,B003VAHYNC
332,B004C3AW40
141,B0028ACYEK
75,B00698ZWOG
188,B000CS7U1C
132,B004R2VMWC
132,B004FLL5BS
619,B0073FE1F0
706,B004LSNF04
64,B009YGGKXC
89,B000F78582
109,B00FRMAOIO
137,B001078FV8
94,B00721TUNS
73,B00008Y1BX
